date_time,customer_id,product,location,comments
2023-09-08 09:23:48.510176,22,Bag,FL,It is average
2023-06-10 08:23:48.510256,33,Socks,CA,I hate it
2023-12-08 05:23:48.510262,52,Shoe,CA,Too expensive
2023-08-31 19:23:48.510267,12,Shoe,NY,Too big
2023-06-15 09:23:48.510271,87,Pants,NY,Too expensive
2023-03-26 17:23:48.510276,52,Shirt,CA,I hate it
2023-11-26 16:23:48.510280,61,Socks,FL,Nice product
2023-07-15 03:23:48.510284,52,Shirt,CA,Too big
2023-03-15 11:23:48.510288,89,Pants,TX,I hate it
2023-11-12 13:23:48.510291,1,Bag,FL,Too small
2023-06-04 21:23:48.510295,33,Bag,CA,It is terrible
2024-01-19 16:23:48.510299,51,Pants,NY,I love it
2023-05-12 02:23:48.510303,10,Bag,TX,Good quality
2023-08-23 14:23:48.510306,29,Bag,CA,Too big
2023-06-17 15:23:48.510310,87,Bag,NY,Too expensive
2024-01-03 01:23:48.510314,45,Shoe,TX,Good quality
2023-11-28 13:23:48.510317,43,Shoe,FL,It is perfect
2023-09-27 06:23:48.510321,7,Shoe,IL,I hate it
2023-11-20 09:23:48.510325,88,Shoe,FL,Too big
2023-02-10 16:23:48.510329,94,Shirt,CA,It is average
2023-11-14 18:23:48.510333,39,Pants,CA,Good quality
2023-09-06 15:23:48.510336,96,Pants,NY,I love it
2023-08-04 12:23:48.510340,44,Socks,TX,It is perfect
2023-10-22 05:23:48.510343,79,Bag,CA,It is perfect
2023-01-26 02:23:48.510347,1,Shirt,TX,Too big
2023-04-08 09:23:48.510351,14,Shirt,IL,It is average
2024-01-07 17:23:48.510355,11,Pants,CA,Too big
2023-05-28 14:23:48.510359,80,Shirt,FL,It is perfect
2023-08-23 20:23:48.510363,11,Shirt,FL,It is terrible
2023-04-01 07:23:48.510367,19,Shirt,FL,It is average
2023-04-24 21:23:48.510372,44,Pants,IL,Good quality
2023-02-07 18:23:48.510376,46,Socks,NY,I love it
2023-03-18 04:23:48.510380,63,Shirt,TX,Nice product
2023-12-15 08:23:48.510384,36,Bag,FL,I love it
2023-02-03 23:23:48.510388,68,Pants,IL,I hate it
2023-11-18 21:23:48.510391,76,Pants,IL,Too small
2023-02-27 04:23:48.510395,81,Shoe,FL,Nice product
2023-03-15 09:23:48.510399,90,Socks,TX,It is perfect
2023-10-22 09:23:48.510402,51,Socks,NY,Too big
2023-05-27 10:23:48.510406,33,Shoe,TX,I hate it
2023-11-05 04:23:48.510410,21,Shirt,NY,Good quality
2023-01-26 11:23:48.510414,64,Shirt,IL,Too big
2023-04-19 04:23:48.510418,18,Shoe,CA,Too small
2023-04-22 19:23:48.510421,96,Bag,IL,Too small
2023-07-03 08:23:48.510425,75,Shoe,NY,I hate it
2023-09-22 05:23:48.510429,87,Bag,IL,It is perfect
2023-12-01 18:23:48.510432,26,Bag,CA,It is perfect
2023-02-15 22:23:48.510435,91,Bag,TX,I hate it
2023-05-16 16:23:48.510439,94,Shirt,TX,It is terrible
2023-12-20 05:23:48.510443,21,Shirt,FL,It is average
2023-05-07 17:23:48.510447,16,Shirt,TX,Too small
